filename,xmin,ymin,xmax,ymax,ocr_text,worth_ocr
Cars373.png,161,132,264,157,TN21BC6225,1
Cars374.png,354,118,441,142,S7JDw,1
Cars375.png,144,114,300,145,[NO TEXT],0
Cars376.png,159,178,252,203,B 2228HM,1
Cars377.png,177,138,216,161,[NO TEXT],0
Cars378.png,118,92,254,137,[NO TEXT],0
Cars38.png,168,196,240,231,OMGBCKY,1
Cars380.png,316,91,364,126,W718AX,1
Cars381.png,65,131,147,155,20-89563,1
Cars382.png,149,206,285,240,CRAIG,1
Cars383.png,54,216,88,228,[NO TEXT],0
Cars384.png,219,194,271,230,DX103,1
Cars385.png,69,75,310,191,EVO9FTW,1
Cars386.png,83,307,221,368,AB44887,1
Cars387.png,163,187,256,225,HR26AZ5927,1
Cars388.png,149,130,255,158,[NO TEXT],0
Cars389.png,77,305,222,370,AB44887,1
Cars39.png,225,180,328,213,MH15BD8877,1
Cars390.png,360,118,397,136,[NO TEXT],0
Cars391.png,270,163,320,190,BKWL 324,1
Cars392.png,144,150,260,209,DZV G49,1
Cars393.png,94,171,211,208,M.771276,1
Cars394.png,291,167,410,190,MH 12 MR OG13,1
Cars395.png,241,182,288,205,[NO TEXT],0
Cars396.png,181,264,269,289,REAP3R,1
Cars397.png,144,169,216,212,9214,1
Cars398.png,72,139,196,222,MMN306,1
Cars399.png,106,62,309,161,OX65AWD,1
Cars4.png,156,82,503,253,PUI8 BES,1
Cars40.png,261,186,317,211,M 1 7 1 0 8 FV1232,1
Cars400.png,303,191,340,217,[NO TEXT],0
Cars401.png,158,223,238,240,HR 26 BC 5514,1
Cars403.png,296,189,332,209,[NO TEXT],0
Cars404.png,162,208,235,244,BMW,1
Cars405.png,241,207,299,232,[NO TEXT],0
Cars406.png,285,185,374,226,1268,1
Cars407.png,311,183,346,202,[NO TEXT],0
Cars408.png,160,217,187,228,[NO TEXT],0
Cars409.png,116,146,203,168,RK:977AF,1
Cars41.png,109,182,159,206,YNTZDBC,1
Cars410.png,51,150,219,212,EWW POOP,1
Cars411.png,160,153,249,197,VIPER,1
Cars412.png,221,172,362,202,LR33 TEE,1
Cars413.png,237,143,271,162,85-44,1
Cars379.png,197,197,351,245,MH14GN9239,1
Cars402.png,360,165,438,181,SGQ511U,1
Cars414.png,269,206,309,228,[NO TEXT],1
Cars415.png,133,157,261,192,MH 12 NE 8922,1
Cars416.png,150,207,234,221,172 TMJ,1
Cars417.png,90,145,273,196,BAD 231,1
Cars418.png,99,70,303,155,OX65 AWD,1
Cars419.png,195,196,349,242,MH14GN 9239,1
Cars42.png,177,140,217,159,BYHM.136,1
Cars420.png,112,186,160,211,SKIP GAS,1
Cars421.png,95,162,127,183,[NO TEXT],0
Cars422.png,159,126,296,182,MH20EE7596,1
Cars423.png,162,159,283,183,P3RV P,1
Cars424.png,128,173,461,242,KA.03.MG.2784,1
Cars425.png,211,103,301,132,G526JHD,1
Cars426.png,148,206,282,238,CRAIG,1
Cars428.png,142,128,258,157,DZ17 YXR,1
Cars429.png,86,166,208,195,KA1SER,1
Cars43.png,142,111,319,161,MH20BQ20,1
Cars430.png,38,159,116,197,BCG 986,1
Cars431.png,55,82,343,147,KLBOSS,1
Cars432.png,95,258,196,284,DL49 AK49,1
Cars44.png,18,153,430,271,DL2C AG 0786,1
Cars45.png,204,103,280,175,IMGROOT,1
Cars427.png,236,193,375,228,01CC1A0001,1
Cars46.png,189,193,352,248,MH14GN9239,1
Cars47.png,6,143,48,161,[NO TEXT],0
Cars48.png,95,117,286,155,ALR486,1
Cars49.png,268,171,314,190,[NO TEXT],0
Cars5.png,226,218,242,240,[NO TEXT],0
Cars50.png,116,55,525,262,PUI8BES,1
Cars51.png,264,141,318,162,YES BOSS,1
Cars52.png,226,181,327,210,MH15BD8877,1
Cars53.png,146,187,260,213,CHIOOSE,1
Cars54.png,148,61,257,118,LTM378,1
Cars55.png,143,171,210,208,9214,1
Cars56.png,87,82,339,146,KLBOSS,1
Cars57.png,270,162,321,195,BKWL324,1
Cars58.png,154,166,241,187,MH01DB0001,1
Cars59.png,324,162,375,175,[NO TEXT],0
Cars6.png,112,114,373,239,802.11NVIRGINIA,1
Cars60.png,45,98,364,159,OS 802-HN,1
Cars61.png,71,124,198,231,MMN306,1
Cars62.png,156,110,243,159,WATT UP,1
Cars63.png,54,201,91,226,BIG TEAM,1
Cars64.png,120,187,325,220,TAXI,1
Cars65.png,207,200,300,260,OR INNIE,1
Cars66.png,144,170,211,202,9214,1
Cars67.png,189,223,328,248,MH14BN7077,1
Cars68.png,189,142,245,171,BJR216,1
Cars69.png,77,150,124,175,KWID,1
Cars7.png,166,141,206,154,YSX213,1
Cars70.png,179,115,213,133,[NO TEXT],0
Cars71.png,254,144,284,152,[NO TEXT],0
Cars72.png,156,182,255,208,DL7CN5617,1
Cars73.png,119,22,283,69,TN99F2378,1
Cars74.png,115,115,277,153,CZ17KOD,1
Cars75.png,209,196,218,201,[NO TEXT],0
Cars76.png,6,114,470,233,MH-31EARSS,1
Cars77.png,229,151,309,178,HR26CU6799,1
Cars78.png,149,210,249,239,KL54A2670,1
Cars79.png,238,363,350,422,4GETOIL,1
Cars8.png,204,104,304,134,G526 JHD,1
Cars80.png,94,148,279,186,BAD 231,1
Cars81.png,297,100,327,125,[NO TEXT],0
Cars82.png,190,59,257,77,UP16TC1368,1
Cars83.png,251,295,326,341,001,1
Cars84.png,167,201,238,220,HR26BC5514,1
Cars85.png,86,218,146,235,VU63GTY,1
Cars86.png,332,176,447,204,MH14DX9937,1
Cars87.png,3,205,45,220,TSLA S1,1
Cars88.png,168,148,242,171,[NO TEXT],0
Cars89.png,307,206,345,221,[NO TEXT],0
Cars9.png,164,224,272,247,MHO1AV8866,1
Cars90.png,77,204,101,225,[NO TEXT],0
Cars91.png,269,170,317,189,304O61C,1
Cars92.png,281,185,393,271,AoDoooo8,1
Cars93.png,347,122,367,132,[NO TEXT],0
Cars94.png,176,210,251,248,NBEYOND,1
Cars95.png,278,182,407,263,AoDoooo8,1
Cars96.png,133,126,261,160,PG0MN112,1
Cars97.png,98,102,297,191,KAO5MG1909,1
Cars98.png,85,196,247,259,YWORRY,1
Cars99.png,70,198,262,271,KA09MA2662,1
