preprocessed_plate,easyocr_text,easyocr_conf,tesseract_text
plate_0165.png,HRMQuG;,0.007626684728536174,[NO TEXT]
plate_0166.png,NYeR ,0.0197157685183224,[NO TEXT]
plate_0167.png,[NO TEXT],0.0,[NO TEXT]
plate_0169.png,[NO TEXT],0.0,[NO TEXT]
plate_0170.png,"""HHMEMOR",0.02372026994564408,[NO TEXT]
plate_0171.png,65022,0.9995634699735731,[NO TEXT]
plate_0172.png,4EE |4EE:,0.03209795130937365,[NO TEXT]
plate_0175.png,Uch B,0.08897136583692418,[NO TEXT]
plate_0176.png,OPEC Loi,0.42941993553654567,[NO TEXT]
plate_0177.png,AFR:2011|,0.25932647472064574,[NO TEXT]
plate_0178.png,[NO TEXT],0.0,[NO TEXT]
plate_0179.png,IHKH,0.04465430602431297,[NO TEXT]
plate_0180.png,[NO TEXT],0.0,[NO TEXT]
plate_0181.png,gssi5.,0.10220735855314933,[NO TEXT]
plate_0183.png,4720 SPF4,0.1110530789632645,[NO TEXT]
plate_0184.png,MbZeJL,0.02746288029587978,[NO TEXT]
